id,title,description,lib_url,cover_url
0,Гарри Поттер и узник Азкабана,"Гарри взрослеет, и вместе с тем жить в Хогвартсе всё страшнее. Из тюрьмы для волшебников Азкабан сбежал опасный преступник - Сириус Блэк. Мир наполнился слухами, что он ищет и хочет убить одного тринадцатилетнего парня, совсем обычного на первый взгляд. Его имя - Гарри Поттер.

Специальное издание для учеников и выпускников «Гриффиндора» к 20-летию первой публикации книги «Гарри Поттер и узник Азкабана».",https://www.livelib.ru/book/1003317448-garri-potter-i-uznik-azkabana-dzhoan-rouling,https://s1.livelib.ru/boocover/1003317448/o/2954/Dzhoan_Rouling__Garri_Potter_i_uznik_Azkabana.jpeg
1,Зелёная миля,"Стивен Кинг приглашает читателей в жуткий мир тюремного блока смертников, откуда уходят, чтобы не вернуться, приоткрывает дверь последнего пристанища тех, кто преступил не только человеческий, но и Божий закон. По эту сторону электрического стула нет более смертоносного местечка! Ничто из того, что вы читали раньше, не сравнится с самым дерзким из ужасных опытов Стивена Кинга - с историей, что начинается на Дороге Смерти и уходит в глубины самых чудовищных тайн человеческой души...",https://www.livelib.ru/book/1000966838-zeljonaya-milya-stiven-king,https://s1.livelib.ru/boocover/1000966838/o/7df1/Stiven_King__Zeljonaya_milya.jpeg
2,Унесенные ветром,"Роман Маргарет Митчелл вышел в свет в 1936 году и имел феноменальный успех у читателей. Только в первые годы его тираж превысил три миллиона, и «Унесенные ветром» были признаны «книгой века». В 1939 году на экраны вышел одноименный  фильм (с участием Вивьен Ли и Кларком Гейблом), который  завоевал восемь премий «Оскар» и стал одной из самых кассовых лент в истории кинематографа. Несмотря на полярные оценки литературных критиков, роман удостоился престижной Пулитцеровской премии, его сравнивали с «Войной и миром» Льва Толстого, а Маргарет Митчелл ставили в один ряд с великими классиками мировой литературы. Книга выдержала более 70 изданий…",https://www.livelib.ru/book/1003634473-unesennye-vetrom-margaret-mitchell,https://s1.livelib.ru/boocover/1003634473/o/3ca5/Margaret_Mitchell__Unesennye_vetrom.jpeg
3,Шерлок Холмс. Все повести и рассказы о сыщике № 1 ,"Шерлок Холмс – литературный персонаж, созданный талан-том английского писателя Артура Конан Дойла (1859–1930). Его произведения, посвященные приключениям знаменитого лондонского частного сыщика, по праву считаются классикой детективного жанра. Общества поклонников дедуктивного метода Холмса распространились по всему миру. Вы тоже можете присоединиться к Всемирному клубу почитателей Шерлока Холмса и его верного друга Ватсона, прочитав эту книгу. В книге использованы тексты лучших переводчиков XIX и XX вв. и иллюстрации британских художников, современников Конан Дойла.",https://www.livelib.ru/book/1003648088-sherlok-holms-vse-povesti-i-rasskazy-o-syschike-no-1-sbornik-artur-konan-dojl,https://s1.livelib.ru/boocover/1003648088/o/c980/Artur_Konan_Dojl__Sherlok_Holms._Vse_povesti_i_rasskazy_o_syschike_No_1_sbornik.jpeg
4,Свита короля,"Время на исходе. Оказавшись в Университете Пальметто, Нил Джостен знал, что не доживет до конца года, но теперь, когда смерть не за горами, он больше чем прежде хочет жить. Дружба с Лисами была опрометчивой затеей, а поцелуй с одним из них — затеей немыслимой. Пока «Лисы» пытаются во что бы то ни стало выйти в финал чемпионата, Нил сражается за свою жизнь, ведь теперь ей угрожает не только Рико Морияма, но и мафиозный клан Бостонского Мясника. Правда — единственный шанс Нила на спасение, однако она может привести к гибели всех, кто ему дорог...",https://www.livelib.ru/book/1005935587-svita-korolya-nora-sakavich,https://s1.livelib.ru/boocover/1005935587/o/bdc3/Nora_Sakavich__Svita_korolya.jpeg
5,Прислуга,"Американский Юг, на дворе 1960-е годы. Скитер только-только закончила университет и возвращается домой, в сонный городок Джексон, где никогда ничего не происходит. Она мечтает стать писательницей, вырваться в большой мир. Но приличной девушке с Юга не пристало тешиться столь глупыми иллюзиями, приличной девушке следует выйти замуж и хлопотать по дому. Мудрая Эйбилин на тридцать лет старше Скитер, она прислуживает в домах белых всю свою жизнь, вынянчила семнадцать детей и давно уже ничего не ждет от жизни, ибо сердце ее разбито после смерти единственного сына.
Минни — самая лучшая стряпуха во всем Джексоне, а еще она самая дерзкая служанка…",https://www.livelib.ru/book/1000496726-prisluga-ketrin-stokett,https://s1.livelib.ru/boocover/1000496726/o/3ef1/Ketrin_Stokett__Prisluga.jpeg
6,Возвращение государя,"В четвертый том собрания сочинений Дж. Р. Р. Толкиена вошла заключительная летопись сказочной трилогии ""Властелин Колец"" ""Возвращение государя"", из которой юный читатель узнает о последней битве светлых и темных сил, о дальнейшей судьбе Фродо, Сэма, Арагорна и других полюбившихся героев.",https://www.livelib.ru/book/1000453410-vozvraschenie-gosudarya-dzhon-r-r-tolkien,https://s1.livelib.ru/boocover/1000453410/o/6118/Dzhon_R._R._Tolkien__Vozvraschenie_gosudarya.jpeg
7,Граф Монте-Кристо,"Как и сто шестьдесят пять лет назад, ""Граф Монте-Кристо"" Александра Дюма остается одним из самых популярных романов в мировой литературе. К нему писали продолжения, его ставили на сцене, создавали мюзиклы, экранизировали, но и по сей день бесчисленные издания этой книги доставляют удовольствие новым и новым поколениям читателей. История молодого парижанина, которого приятели в шутку засадили в тюрьму, почерпнута автором в архивах парижской полиции. А из-под пера мастера выходит моряк Эдмон Дантес, мученик замка Иф. Не дождавшись правосудия, он решает сам вершить суд и жестоко мстит врагам, разрушившим его счастье. 
В настоящем издании…",https://www.livelib.ru/book/1002217446-graf-montekristo-aleksandr-dyuma,https://s1.livelib.ru/boocover/1002217446/o/518c/Aleksandr_Dyuma__Graf_MonteKristo.jpeg
8,Гарри Поттер и Принц-полукровка. Брат Волк ,"Книга 1
Гарри Поттер и Принц-полукровка. Автор: Джоан Кэтлин Роулинг, Переводчики: Майя Лахути, Сергей Ильин
Министерство магии терпит поражение за поражением в битвах с Волан-де-Мортом. Даже маглы страдают от второй войны - каждый день происходят катастрофы, причины которых никому не ведомы. 
Но и на войне жизнь продолжается. Гарри, Рон и Гермиона, как и все шестнадцатилетние, учатся, ходят на вечеринки и влюбляются. Однако опасность все ближе. Несмотря на все усилия Дамблдора по защите школы, в Хогвартсе происходят очень странные события. 
Омут памяти на этот раз откроет Гарри самую большую тайну Темного Лорда, и ради того, чтобы…",https://www.livelib.ru/book/1000186331-garri-potter-i-printspolukrovka-brat-volk-komplekt-iz-2-knig-sbornik,https://s1.livelib.ru/boocover/1000186331/o/736e/__Garri_Potter_i_Printspolukrovka._Brat_Volk_komplekt_iz_2_knig_sbornik.jpeg
9,Буря мечей,"Перед вами - знаменитая эпопея ""Песнь льда и огня"". 
Эпическая, чеканная сага о мире Семи Королевств. 
О мире суровых земель вечного холода и радостных земель вечного лета. 
О мире опасных приключений, тончайших политических интриг и великих деяний. 
О мире лордов и героев, драконов, воинов и магов, чернокнижников и убийц - всех, кого свела Судьба во исполнение пророчества...",https://www.livelib.ru/book/1000243672-burya-mechej-dzhordzh-martin,https://s1.livelib.ru/boocover/1000243672/o/6c2d/Dzhordzh_Martin__Burya_mechej.jpeg
10,Пустая могила,"Узнав, что Марисса Фиттис, основательница крупнейшего в Лондоне агентства по борьбе с призраками, вовсе не умерла много лет назад, мы решили пробраться в ее усыпальницу и вскрыть гроб. Действительно, вместо покойницы в гробу лежала восковая кукла. Но кто же тогда руководит агентством? И как Мариссе удалось прожить так долго и выглядеть столь молодо? Но похоже, получить ответы на эти вопросы нам не суждено, потому что мы стали получать угрозы, а затем агентство Фиттис и вовсе прислало к нашему дому головорезов. Чтобы спастись от верной смерти, мне и моим друзьям нужно пройти по Другой Стороне, миру призраков. Отважившись на такое опасное…",https://www.livelib.ru/book/1002756364-pustaya-mogila-dzhonatan-straud,https://s1.livelib.ru/boocover/1002756364/o/df9a/Dzhonatan_Straud__Pustaya_mogila.jpeg
11,Продажное королевство,"Казу Бреккеру и его команде удалось провернуть столь дерзкое похищение, что они и сами не поняли, как остались в живых. Но обещанная заоблачная награда уплывает из рук, и юные изгои вынуждены снова бороться за свою жизнь. Их обвели вокруг пальца и лишили ценного члена команды. Теперь у них не хватает людей, очень мало союзников и почти не осталось надежды. Давние соперники и новые враги бросают вызов коварству Каза, а его окружение подвергают испытанию на прочность. На темных и извилистых улочках Кеттердама разразится война – она и решит судьбу гришей.",https://www.livelib.ru/book/1002707756-prodazhnoe-korolevstvo-li-bardugo,https://s1.livelib.ru/boocover/1002707756/o/b2cd/Li_Bardugo__Prodazhnoe_korolevstvo.jpeg
12,Крестный отец,"Роман, опубликованный в 1969 году, вознес Марио Пьюзо на вершину американского литературного Олимпа. Это был потрясающий триумф, и, как показало время, сага о клане дона Вито Корлеоне до сей поры остается лучшим произведением о мафии.",https://www.livelib.ru/book/1000494281-krestnyj-otets-mario-pyuzo,https://s1.livelib.ru/boocover/1000494281/o/d677/Mario_Pyuzo__Krestnyj_otets.jpeg
13,Вторая жизнь Уве,"На первый взгляд Уве — самый угрюмый человек на свете. Он, как и многие из нас, полагает, что его окружают преимущественно идиоты — соседи, которые неправильно паркуют свои машины; продавцы в магазине, говорящие на птичьем языке; бюрократы, портящие жизнь нормальным людям.
Но у угрюмого ворчливого педанта — большое доброе сердце. И когда молодая семья новых соседей случайно повреждает его почтовый ящик, это становится началом невероятно трогательной истории об утраченной любви, неожиданной дружбе, бездомных котах и древнем искусстве сдавать назад на автомобиле с прицепом.
Истории о том, как сильно жизнь одного человека может повлиять на…",https://www.livelib.ru/book/1005586864-vtoraya-zhizn-uve-fredrik-bakman,https://s1.livelib.ru/boocover/1005586864/o/ad09/Fredrik_Bakman__Vtoraya_zhizn_Uve.jpeg
14,О всех созданиях — больших и малых,"Записки ветеринарного врача, практикующего в английской провинции. 30-60 годы прошлого века.

С любовью и юмором автор, ветеринарный врач по специальности, рассказывает о домашних животных и их взаимоотношениях с человеком.,,https://s1.livelib.ru/boocover/1001080581/o/910f/Natalya_Scherba__Chasodei._Chasovaya_bitva.jpeghttps://s1.livelib.ru/boocover/1001080581/o/910f/Natalya_Scherba__Chasodei._Chasovaya_bitva.jpeg
,,,,https://s1.livelib.ru/boocover/1004565601/o/d322/Viktor_Gyugo__Otverzhennye.jpeghttps://s1.livelib.ru/boocover/1004565601/o/d322/Viktor_Gyugo__Otverzhennye.jpeg
В своей книге он делится с читателями воспоминаниями об эпизодах, встречающихся в практике ветеринарного врача. Несмотря на, казалось бы, довольно прозаические сюжеты,https://s1.livelib.ru/boocover/1000736563/o/2edc/Mihail_Bulgakov__Master_i_Margarita.jpeg, то саркастическое – передано очень тонко, с большой человечностью и юмором.

Любовь к своей профессии, сопричастность к страданиям больных животных, радость или грусть…",https://www.livelib.ru/book/1000656674-o-vseh-sozdaniyah-bolshih-i-malyh-dzhejms-herriot,https://s1.livelib.ru/boocover/1000656674/o/687f/Dzhejms_Herriot__O_vseh_sozdaniyah__bolshih_i_malyh.jpeg
15,Тайная опора. Привязанность в жизни ребенка,"""Все мы родом из детства"", - писал один, известный французский писатель и летчик. Однако, прежде чем достичь самостоятельности, мы едва ли можем обойтись без взрослых. В своей новой книге Людмила Петрановская, основываясь на научной теории привязанности, легко и доступно рассказывает о роли родителей на пути к взрослению: ""Как зависимость и беспомощность превращаются в зрелость, как наши любовь и забота год за годом формируют в ребенке тайную опору, на которой, как на стержне, держится его личность?"" Прочитав эту книгу, вы не только сможете увидеть, что на самом деле стоит за детскими ""капризами"", ""избалованностью"", ""агрессией"", ""вредным…",https://www.livelib.ru/book/1001496707-tajnaya-opora-privyazannost-v-zhizni-rebenka-lyudmila-petranovskaya,https://s1.livelib.ru/boocover/1001496707/o/a6a3/Lyudmila_Petranovskaya__Tajnaya_opora._Privyazannost_v_zhizni_rebenka.jpeg
16,Десять негритят,"Десять никак не связанных между собой людей в особняке на уединенном острове... Кто вызвал их сюда таинственным приглашением? Зачем кто-то убивает их, одного за другим, самыми невероятными способами? Почему все происходящее так тесно переплетено с веселым детским стишком?",https://www.livelib.ru/book/1005556180-desyat-negrityat-agata-kristi,https://s1.livelib.ru/boocover/1005556180/o/434b/Agata_Kristi__Desyat_negrityat.jpeg
17,Цветы для Элджернона,"Сорок лет назад это считалось фантастикой. 
Сорок лет назад это читалось как фантастика. Исследующая и расширяющая границы жанра, жадно впитывающая всевозможные новейшие веяния, примеряющая общечеловеческое лицо, отважно игнорирующая каинову печать «жанрового гетто». 
Сейчас это воспринимается как одно из самых человечных произведений новейшего времени, как роман пронзительной психологической силы, как филигранное развитие темы любви и ответственности. 
Не зря вышедшую уже в 1990-е книгу воспоминаний Киз назвал ""Элджернон, Чарли и я"".",https://www.livelib.ru/book/1001123967-tsvety-dlya-eldzhernona-deniel-kiz,https://s1.livelib.ru/boocover/1001123967/o/b909/Deniel_Kiz__Tsvety_dlya_Eldzhernona.jpeg
18,Записки юного врача ,"Эти семь маленьких шедевров Михаил Булгаков создал в юности, хотя через много лет отредактировал заново. Время действия - 1917 год, место - больница в глухой российской деревне. Сюда в качестве главного и единственного доктора пребывает 23-летний выпускник медицинского факультета с отличной теоретической подготовкой и полным отсутствием опыта. Первые пациенты, тяжелые случаи, неизбежные ошибки, борьба с собственными страхами и малодушием, маленькие и большие победы, иногда - трагические поражения.
И каждый рассказ - отдельная уникальная ""история болезни"", полная юмора и самоиронии, а также боли и горечи.
Перед читателями - тернистый путь…",https://www.livelib.ru/book/1005579736-zapiski-yunogo-vracha-sbornik-mihail-bulgakov,https://s1.livelib.ru/boocover/1005579736/o/af0f/Mihail_Bulgakov__Zapiski_yunogo_vracha_sbornik.jpeg
19,Благословение небожителей. Том 1,"В незапамятные времена Се Лянь был наследным принцем государства Сяньлэ. Судьба одарила его всем: прекрасным ликом, чистыми помыслами и бесконечной любовью своих подданных. И если уж кому-то и было предначертано стать Божеством, то именно Его Высочеству.

Однако удержаться на Небесах оказалось для него не так просто. Се Лянь возносился дважды и дважды был изгнан на землю. И вот спустя восемьсот лет скитаний Его Высочество вновь возвращается в Небесные чертоги. Получив своё первое задание в роли Божества, он сталкивается с таинственным и невероятно могущественным демоном, который, как оказалось, уже давно положил глаз на наследного принца...",https://www.livelib.ru/book/1006912978-blagoslovenie-nebozhitelej-tom-1-mosyan-tunsyu,https://s1.livelib.ru/boocover/1006912978/o/1792/Mosyan_Tunsyu__Blagoslovenie_nebozhitelej._Tom_1.jpeg
20,Безумный корабль,"О живом корабле «Совершенный» ходит дурная слава: его считают безумным, кораблем-убийцей. Но он единственный, кто может спасти другой корабль — «Проказницу», — захваченный в плен пиратами. «Безумный корабль», как и первый роман трилогии о живых кораблях, переведен мастером художественного слова писательницей М.Семеновой, автором «Волкодава» и «Валькирии».",https://www.livelib.ru/book/1002225089-bezumnyj-korabl-robin-hobb,https://s1.livelib.ru/boocover/1002225089/o/9aa4/Robin_Hobb__Bezumnyj_korabl.jpeg
21,Побег из Шоушенка,"Страшный сон, ставший реальностью... 
История невинного человека, приговоренного к пожизненному заключению в тюремном аду. 
Жесткая история выживания там, где выжить практически невозможно. 
Увлекательная история побега оттуда, откуда не сумел вырваться еще никто... 

Читайте одно из знаменитейших произведений ""короля ужасов"" Стивена Кинга, которое легло в основу известного фильма с Тимом Роббинсом и Морганом Фрименом в главных ролях!",https://www.livelib.ru/book/1001445982-pobeg-iz-shoushenka-stiven-king,https://s1.livelib.ru/boocover/1001445982/o/3a2a/Stiven_King__Pobeg_iz_Shoushenka.jpeg
22,Ученик убийцы. Королевский убийца ,"Фитц незаконнорожденный сын наследного принца. Воспитанный слугами, он вырос в темных коридорах королевского замка, не зная ни почета, ни славы. Его ждала дорога убийцы, верно и преданно исполняющего приказы своего короля, а также участь человека, способного своими, может, не очень значительными поступками сдвигать мировые колеса и приводить в движение силы, недоступные пониманию простых людей... Но на то он и Фитц Чивэл Видящий!",https://www.livelib.ru/book/1002050577-uchenik-ubijtsy-korolevskij-ubijtsa-sbornik-robin-hobb,https://s1.livelib.ru/boocover/1002050577/o/91de/Robin_Hobb__Uchenik_ubijtsy._Korolevskij_ubijtsa_sbornik.jpeg
23,Жажда жизни,"Ирвинг Стоун (1903-1989) - одна из самых ярких фигур американской литературы ХХ столетия, писатель, создавший жанр ""литературной биографии"". В своих произведениях, посвященных жизни великих людей, он опирался прежде всего на факты, черпая сведения из достоверных источников, отвергая разного рода домыслы. Мастерское владение стилем позволило Стоуну избежать сухости в изложении фактов, и жанр романтической биографии приобрел заслуженную популярность во всем мире.
В этом можно убедиться, прочитав опубликованный в данной книге роман ""Жажда жизни"", рассказывающий о жизни великого голландского живописца Винсента Ван Гога.",https://www.livelib.ru/book/1000322667-zhazhda-zhizni-irving-stoun,https://s1.livelib.ru/boocover/1000322667/o/c386/Irving_Stoun__Zhazhda_zhizni.jpeg
24,Тысяча сияющих солнц,"Любовь - великое чувство. Глубоко укрытая, запрещенная, тайная, она все равно дождется своего часа. Об этом новый роман Халеда Хоссейни, в 2007 году ставший главным мировым бестселлером. 
В центре романа - две женщины, которые оказались жертвами потрясений, разрушивших идиллический Афганистан. Мариам - незаконная дочь богатого бизнесмена, с детства познавшая, что такое несчастье, с ранних лет ощутившая собственную обреченность. Лейла, напротив, - любимая дочка в дружной семье, мечтающая об интересной и прекрасной жизни. Между ними нет ничего общего, они живут в разных мирах, которым не суждено было бы пересечься, если бы не огненный шквал…",https://www.livelib.ru/book/1000750889-tysyacha-siyayuschih-solnts-haled-hossejni,https://s1.livelib.ru/boocover/1000750889/o/ebd9/Haled_Hossejni__Tysyacha_siyayuschih_solnts.jpeg
25,Крутой маршрут. Хроника времен культа личности,"Драматическое повествование о восемнадцати годах тюрем, лагерей и ссылок потрясает своей беспощадной правдивостью, вызывает глубочайшее уважение к силе человеческого духа, который не сломили эти страшные испытания. Роман-автобиография журналистки Евгении Гинзбург (1904-1977) «Крутой маршрут» - документ эпохи, честно и беспощадно рассказывающий о сталинских репрессиях и о том, что помогало выжить в мире унижений, пыток, холода, голода и смерти.",https://www.livelib.ru/book/1002717866-krutoj-marshrut-hronika-vremen-kulta-lichnosti-evgeniya-ginzburg,https://s1.livelib.ru/boocover/1002717866/o/6424/Evgeniya_Ginzburg__Krutoj_marshrut._Hronika_vremen_kulta_lichnosti.jpeg
26,Двенадцать стульев. Золотой теленок ,"﻿""Двенадцать стульев"" — первый роман Ильфа и Петрова, ставший, возможно, самым смешным и остроумным произведением в русской литературе. Этот роман, написанный почти век назад, до сих пор остается на слуху — цитаты из романа известны даже тем, кто не прочел ни страницы текста. История о том, как Остап Бендер с напарником Кисой Воробьяниновым пытаются найти бриллианты, спрятанные в одном из двенадцати стульев мебельного гарнитура, стала поистине ""народной классикой"".
	""Золотой теленок"" — продолжение легендарного романа ""Двенадцать стульев"", в котором по воле авторов ""воскрес"" их любимый герой — обаятельный и находчивый аферист Остап Бендер,…",https://www.livelib.ru/book/1002878229-dvenadtsat-stulev-zolotoj-telenok-sbornik-ilya-ilf-evgenij-petrov,https://s1.livelib.ru/boocover/1002878229/o/36f9/Ilya_Ilf_Evgenij_Petrov__Dvenadtsat_stulev._Zolotoj_telenok_sbornik.jpeg
27,Убить пересмешника,"История маленького сонного городка на юге Америки, поведанная маленькой девочкой.
История ее брата Джима, друга Дилла и ее отца – честного, принципиального адвоката Аттикуса Финча, одного из последних и лучших представителей старой ""южной аристократии"".
История судебного процесса по делу чернокожего парня, обвиненного в насилии над белой девушкой.
Но прежде всего – история переломной эпохи, когда ксенофобия, расизм, нетерпимость и ханжество, присущие американскому югу, постепенно уходят в прошлое.
""Ветер перемен"" только-только повеял над Америкой. Что он принесет?..",https://www.livelib.ru/book/1005931411-ubit-peresmeshnika-harper-li,https://s1.livelib.ru/boocover/1005931411/o/702c/Harper_Li__Ubit_peresmeshnika.jpeg
28,Искра жизни,"Конец войны. Германия. Концлагерь вблизи вымышленного города Меллерн. 
Большинство пленников отказываются от надежды когда-нибудь оказаться на свободе. Но есть те, кто еще верит в спасение. И это дает им силы жить и мечтать о будущем. Ведь пока в них теплится Искра жизни, они чувствуют себя людьми...",https://www.livelib.ru/book/1003407640-iskra-zhizni-erih-mariya-remark,https://s1.livelib.ru/boocover/1003407640/o/4a71/Erih_Mariya_Remark__Iskra_zhizni.jpeg
29,Книжный вор,"Январь 1939 года. Германия. Страна, затаившая дыхание. Никогда еще у смерти не было столько работы. А будет еще больше. Мать везет девятилетнюю Лизель Мемингер и ее младшего брата к приемным родителям под Мюнхен, потому что их отца больше нет – его унесло дыханием чужого и странного слова ""коммунист"", и в глазах матери девочка видит страх перед такой же судьбой. В дороге смерть навещает мальчика и впервые замечает Лизель. Так девочка оказывается на Химмель-штрассе – Небесной улице. Кто бы ни придумал это название, у него имелось здоровое чувство юмора. Не то чтобы там была сущая преисподняя. Нет. Но и никак не рай. ""Книжный вор"" стал…",https://www.livelib.ru/book/1005754486-knizhnyj-vor-markus-zusak,https://s1.livelib.ru/boocover/1005754486/o/9b9a/Markus_Zusak__Knizhnyj_vor.jpeg
30,Часодеи. Часовая битва,"В шестой, завершающей книге ЧАСОДЕЕВ героев саги Василису и Фэша ждут невероятные испытания. Близится роковой час - наступает решающая битва за трон Времени. Зодчий Круг в смятении: Василиса Огнева стала ученицей Астрагора, заклятого врага всех эфларских часовщиков, Фэш Драгоций бесследно пропал, и неизвестно, что ждет ключников в будущем. И только Астрагор уверен в своей судьбе и быстро идет к самой главной цели, приобретая союзников и сокрушая врагов. Удастся ли Василисе спасти своего друга? Какая судьба ждет ее отца, Нортона Огнева? Кто же на самом деле Родион Хардиус и какие ещё тайны хранит Расколотый Замок? В последней книге…",https://www.livelib.ru/book/1001080581-chasodei-chasovaya-bitva-natalya-scherba,https://s1.livelib.ru/boocover/1001080581/o/910f/Natalya_Scherba__Chasodei._Chasovaya_bitva.jpeg
31,Отверженные,"Знаменитый роман-эпопея Виктора Гюго о жизни людей, отвергнутых обществом. Среди """"отверженных"""" Жан Вальжан, осужденный на двадцать лет каторги за то, что украл хлеб для своей голодающей семьи, маленькая Козетта, превратившаяся в очаровательную девушку, жизнерадостный уличный сорванец Гаврош. Противостояние криминального мира Парижа и полиции, споры политических партий и бои на баррикадах, монастырские законы и церковная система – блистательная картина французского общества начала XIX века.",https://www.livelib.ru/book/1004565601-otverzhennye-viktor-gyugo,https://s1.livelib.ru/boocover/1004565601/o/d322/Viktor_Gyugo__Otverzhennye.jpeg
