id,title,description,lib_url,cover_url
32,Мастер и Маргарита,"Воистину «рукописи не горят». Произведения Михаила Булгакова не печатали долгое время, но с момента снятия запрета, они стали бестселлерами! Их покупают, читают и перечитывают, цитируют повсеместно, экранизируют, делают театральные постановки, а главное - они по-прежнему актуальны! Потому что, как говорил Воланд: «Люди, как люди. Любят деньги, но ведь это всегда было... Человечество любит деньги, из чего бы те ни были сделаны, из кожи ли, из бумаги ли, из бронзы или золота. Ну, легкомысленны... ну, что ж... обыкновенные люди... в общем, напоминают прежних... квартирный вопрос только испортил их...»
""Мастер и Маргарита"" - блистательный…",https://www.livelib.ru/book/1000736563-master-i-margarita-mihail-bulgakov,https://s1.livelib.ru/boocover/1000736563/o/2edc/Mihail_Bulgakov__Master_i_Margarita.jpeg
33,На Западном фронте без перемен,"Судьба Пауля Боймера, его фронтовых друзей, его сверстников взволновала людей во всем мире. И не отошла в тень, даже когда поколение, прошедшее ад Первой мировой, закончило свое земное существование.
Мы предлагаем читающей публике новое издание романа ""На Западном фронте без перемен"", текст которого осмыслен с точки зрения дня сегодняшнего и снабжен комментариями. Люди, зачитывавшиеся романом в 1929 году, хорошо знали реалии мира, в котором живут, борются и погибают герои писателя. Сейчас эти подробности стушевались под напором картин более поздних войн, и в первую очередь Второй мировой. К тому же Ремарк и не собирался детально описывать…",https://www.livelib.ru/book/1006083226-na-zapadnom-fronte-bez-peremen-erih-mariya-remark,https://s1.livelib.ru/boocover/1006083226/o/913f/Erih_Mariya_Remark__Na_Zapadnom_fronte_bez_peremen.jpeg
34,Два капитана. В 2 томах,"Знаменитый роман русского и советского писателя Вениамина Каверина рассказывает правдивую и захватывающую историю об исследователях-путешественниках, о верности и целеустремлённости главного героя в поисках пропавшей экспедиции капитана Татаринова.
Всё началось со случайно найденных размокших писем. Однажды Саня Григорьев и его друг Петька выловили в реке сумку почтальона, в которой оказалось несколько писем участников полярной экспедиции. Часть из них удалось прочитать, и Саня всё выучил наизусть. Позднее выяснилось, что экспедиция пропала - и по удивительному стечению обстоятельств именно с исчезнувшей экспедицией и её капитаном Иваном…",https://www.livelib.ru/book/1002077673-dva-kapitana-v-2-tomah-veniamin-kaverin,https://s1.livelib.ru/boocover/1002077673/o/f793/Veniamin_Kaverin__Dva_kapitana._V_2_tomah.jpeg
35,Лабиринт Мёнина,"Если в один прекрасный день король исчезает из дворца - это еще полбеды. Когда выясняется, что Его Величество легкомысленно отправился на прогулку по лабиринту, которого, строго говоря, не существует, это уже серьезный повод для беспокойства. Однако беспокойство - не то чувство, которое можно позволить себе, путешествия по лабиринту Мёнина, где плохое настроение карается смертью - пока не расслабишься.",https://www.livelib.ru/book/1000558833-labirint-mjonina-maks-fraj,https://s1.livelib.ru/boocover/1000558833/o/f901/Maks_Fraj__Labirint_Mjonina.jpeg
36,Записки о Шерлоке Холмсе ,"Английский врач и писатель сэр Артур Конан Дойл известен всему миру как непревзойденный мастер детективного жанра. В настоящем издании представлены наиболее рассказы о гениальном Шерлоке Холмсе (по словам писателя, «самом проницательном и энергичном из всех европейских сыщиков») и его верном спутнике докторе Ватсоне. Талантливо развивший традицию американского писателя Эдгара По, Артур Конан Дойл наряду с ним увенчан лаврами создателя детектива как жанра беллетристики. Читателю гарантировано огромное удовольствие — как от решения занимательных задач на логику, гибкость ума, так и просто от интересного чтения.",https://www.livelib.ru/book/1001401495-zapiski-o-sherloke-holmse-sbornik-artur-konan-dojl,https://s1.livelib.ru/boocover/1001401495/o/2379/Artur_Konan_Dojl__Zapiski_o_Sherloke_Holmse_sbornik.jpeg
37,Меч Предназначения ,"Ведьмак - это мастер меча и мэтр волшебства, ведущий непрерывную войну с кровожадными монстрами, которые угрожают покою сказочной страны.

""Ведьмак"" - это мир на острие меча, ошеломляющее действие, незабываемые ситуации, великолепные боевые сцены.",https://www.livelib.ru/book/1001616125-mech-prednaznacheniya-sbornik-andzhej-sapkovskij,https://s1.livelib.ru/boocover/1001616125/o/a1cb/Andzhej_Sapkovskij__Mech_Prednaznacheniya_sbornik.jpeg
38,Приключения Эмиля из Лённеберги ,"Весёлая повесть про Эмиля из Лённеберги, которую написала замечательная шведская писательница Астрид Линдгрен, а на русский язык блистательно пересказала Лилианна Лунгина, полюбилась и взрослым и детям всей планеты. Этот вихрастый мальчуган - ужасный озорник, он и дня не проживёт, не напроказничав. Ну кому придёт в голову гонять кошку, чтобы проверить, хорошо ли она прыгает?! Или надеть на себя супницу?",https://www.livelib.ru/book/1007101123-priklyucheniya-emilya-iz-ljonnebergi-sbornik-astrid-lindgren,https://s1.livelib.ru/boocover/1007101123/o/c06f/Astrid_Lindgren__Priklyucheniya_Emilya_iz_Ljonnebergi_sbornik.jpeg
39,Выбор. О свободе и внутренней силе человека,"Одна из самых сильных книг о войне и внутренней силе человека.

В 1944 году шестнадцатилетняя балерина Эдит Эгер была отправлена вместе со своей семьей в Аушвиц. Спустя всего несколько часов после гибели ее родителей нацистский доктор Йозеф Менгеле заставил Эдит танцевать ради собственной забавы и ее выживания. Эдит и ее сестра пережили все ужасы Аушвица, Маутхаузена и Гунскирхена — лагерей смерти. 4 мая 1945 года Эдит, едва живую, достали из кучи трупов.

Пытки, голод и постоянная угроза смерти не сломили Эдит, а ее внутренний мир помог обрести жизнеутверждающую силу и душевную свободу. Через 35 лет после окончания войны, став…",https://www.livelib.ru/book/1003406968-vybor-o-svobode-i-vnutrennej-sile-cheloveka-edit-eva-eger,https://s1.livelib.ru/boocover/1003406968/o/a27a/Edit_Eva_Eger__Vybor._O_svobode_i_vnutrennej_sile_cheloveka.jpeg
40,Хранители,"Не надо быть энтузиастом массовой культуры, чтобы по первым двадцати страницам понять, что ХРАНИТЕЛИ - образец высокого, очень высокого искусства; а уж что будет на следующих двадцати... Не удивительно, что именно этот роман чаще прочих оказывается на верхней строчке в списках ""комиксов для людей, которые не читают комиксы"". Чуть ли не на каждой странице из-под тебя как будто вышибают стул; иконопись, двигающиеся в раме окна фигурки, подсвеченные потусторонним светом, - вот на что это похоже; и поразительно, сколько тонких вещей можно передать этими рисунками, как точно можно транслировать иронию - ну и базовые чувства, конечно: страх,…",https://www.livelib.ru/book/1002707776-hraniteli-alan-mur-dejv-gibbons,https://s1.livelib.ru/boocover/1002707776/o/0321/Alan_Mur_Dejv_Gibbons__Hraniteli.jpeg
41,Белый Бим Черное ухо,"Это трогательная история о сеттере по кличке Бим.  Когда его любимого хозяина забирают в больницу,  Бим оказывается на улице.  Ему предстоит узнать,  что есть люди «хорошие»,  которые готовы ему помочь,  и «плохие»,  которые попытаются использовать его в своих целях — или даже избавиться от него.
«Белый Бим Черное ухо» — повесть не просто о собаке и ее хозяине. Она о милосердии и жестокости, о дружбе и предательстве, а еще о преданности, на которую способен не каждый человек.",https://www.livelib.ru/book/1005990637-belyj-bim-chernoe-uho-gavriil-troepolskij,https://s1.livelib.ru/boocover/1005990637/o/d67e/Gavriil_Troepolskij__Belyj_Bim_Chernoe_uho.jpeg
42,У войны не женское лицо,"Одна из самых известных в мире книг о войне, положившая начало знаменитому художественно-документальному циклу Светланы Алексиевич ""Голоса Утопии"". Переведена более чем на двадцать языков, включена в школьные и вузовские программы во многих странах. Последняя авторская редакция: писательница, в соответствии со своим творческим методом, постоянно дорабатывает книгу, убирая цензурную правку, вставляя новые эпизоды, дополняя записанные женские исповеди страницами собственного дневника, который она вела в течение семи лет работы над книгой. ""У войны не женское лицо"" - опыт уникального проникновения в духовный мир женщины, выживающей в…",https://www.livelib.ru/book/1003028177-u-vojny-ne-zhenskoe-litso-svetlana-aleksievich,https://s1.livelib.ru/boocover/1003028177/o/6139/Svetlana_Aleksievich__U_vojny_ne_zhenskoe_litso.jpeg
43,Мартин Иден,"Начало XX века. Мартин Иден – моряк, выходец из низов. Влюбившись в девушку из состоятельной семьи, он предпринимает множество попыток добиться ее расположения и стать частью высшего общества. Юноша занимается самообразованием, участвует в политических дискуссиях и отправляет рукописи в различные журналы. Погружаясь все глубже в мир светских увлечений, снискав славу и став желанным гостем на вечеринках, он наконец задается вопросом: сделало ли все это его счастливым? 

Автобиографический роман Джека Лондона был и остается одним из лучших произведений о любви, юности и утраченных надеждах.",https://www.livelib.ru/book/1005746266-martin-iden-dzhek-london,https://s1.livelib.ru/boocover/1005746266/o/4d96/Dzhek_London__Martin_Iden.jpeg
44,Алмазная колесница,"Книга издана в двух томах (под одной обложкой). Первый том начинается в 1905 году, со встречи со штабс-капитаном Рыбниковым, знакомым нам по повести Куприна. Русско-японская война, в России весьма успешно работает сеть японских агентов, но на пути у них встает опытный и умудренный годами Эраст Петрович Фандорин.

Второй том переносит нас в Японию 1878 года: ниндзя, гейши, самураи... Это история любви молодого дипломата Эраста Фандорина и роковой красавицы-ниндзя О-Юми, любви, изменившей всю его жизнь и напомнившей ему о себе через многие годы...

Время действия — 1905 и 1878 годы. Эрасту Петровичу Фандорину — 49 и 22 года.",https://www.livelib.ru/book/1002096901-almaznaya-kolesnitsa-boris-akunin,https://s1.livelib.ru/boocover/1002096901/o/89dd/Boris_Akunin__Almaznaya_kolesnitsa.jpeg
45,"Про Федота-стрельца, удалого молодца ","""Про Федота-стрельца, удалого молодца"" - великолепно стилизованная стихотворная сказка-аллегория, написанная Леонидом Филатовым. Мир, в котором есть типичные персонажи русских сказок и фантастические существа, обязательно чудо, которое поможет сделать невозможное - возможным, а главный герой наконец-то отыщет То-Чаво-Не-Может-Быть. Все это неизменные приметы жанра, без которых сказка перестает быть сказкой. Яркие, красочные, смешные, язвительные стихи Филатова-сказочника увлекут, удивят и позабавят читателя...",https://www.livelib.ru/book/1000432960-pro-fedotastreltsa-udalogo-molodtsa-sbornik-leonid-filatov,https://s1.livelib.ru/boocover/1000432960/o/8f36/Leonid_Filatov__Pro_Fedotastreltsa_udalogo_molodtsa_sbornik.jpeg
46,Королевство гнева и тумана,"Фейра уже не та простая смертная девушка, какой была на землях людей. Здесь, в Притиании, она обрела бессмертие, развила магические способности, ее возлюбленный — верховный правитель Двора весны, и скоро состоится их свадьба. Но когда-то она заключила договор с правителем Двора ночи и обязана неделю каждого месяца проводить в соседних владениях, о которых идет недобрая слава. Между тем владыка Сонного королевства, давний враг Притиании и мира людей, готовит вторжение на их земли. В его руках мощный артефакт, давший когда-то жизнь всему миру и способный оживлять мертвых. Противостоять его силе может лишь Книга дуновений, и Фейра делает все…",https://www.livelib.ru/book/1005562174-korolevstvo-gneva-i-tumana-sara-dzh-maas,https://s1.livelib.ru/boocover/1005562174/o/7034/Sara_Dzh._Maas__Korolevstvo_gneva_i_tumana.jpeg
47,Дары волхвов ,"Уильям Сидни Портер (1862-1910) взял себе псевдоним О.Генри. Под этим именем его узнал весь мир.
В данную книгу классика американской литературы вошли наиболее известные новеллы: ""Вождь краснокожих"", ""Дороги, которые мы выбираем"", ""Дары волхвов"", ""Родственные души"", ""Сердце и крест"", ""Супружество, как точная наука"" и другие.",https://www.livelib.ru/book/1000116701-dary-volhvov-sbornik-o-genri,https://s1.livelib.ru/boocover/1000116701/o/9c42/O._Genri__Dary_volhvov_sbornik.jpeg
48,Мисс Черити,"На четвертом этаже лондонского особняка живет маленькая Черити Тиддлер. На календаре — конец XIX века, и, стало быть, все цели в жизни юной леди предопределены: приличное образование — пение, танцы, музыка, рисование, вышивание — и удачное замужество. Но во все времена рождаются девочки, которым интереснее изучать окружающий мир и его обитателей, чем наряжаться и охотиться за мужьями. Черити — из таких. С ранних лет ей живется одиноко, но вовсе не скучно. Ведь вокруг столько всего интересного: и жабы, и мыши, и улитки, и ежи, и птицы... Благодаря любознательности, здравомыслию и чувству юмора, а также мастерскому владению акварелью Черити…",https://www.livelib.ru/book/1003269689-miss-cheriti-mariod-myuraj,https://s1.livelib.ru/boocover/1003269689/o/3a4e/MariOd_Myuraj__Miss_Cheriti.jpeg
49,Белый клык,"Талант его ограничен, как хорошая кровь, свеж и прочен, выдумка богата, опыт огромен, и опыт личный, как у Киплинга, у Синклера... Он сам рыл золото в Клондайке, утопал в море, голодал в трущобах городов... Чудесный талант! С тем даром занимательности, что даётся только писателям искренним и правдивым, он ведёт читателя дружеской и крепкой рукою, и когда кончается путь совместный — так жалко расставаться с другом и так ищешь, так хочешь нового свидания и встречи.",https://www.livelib.ru/book/1001013742-belyj-klyk-dzhek-london,https://s1.livelib.ru/boocover/1001013742/o/fc46/Dzhek_London__Belyj_klyk.jpeg
50,"Убийство в ""Восточном экспрессе""","Находившийся в Стамбуле великий сыщик Эркюль Пуаро возвращается в Англию на знаменитом ""Восточном экспрессе"", в котором вместе с ним едут, кажется, представители всех возможных национальностей. Один из пассажиров, неприятный американец по фамилии Рэтчетт, предлагает Пуаро стать своим телохранителем, поскольку считает, что его должны убить. Знаменитый бельгиец отмахивается от этой абсурдной просьбы. А на следующий день американца находят мертвым в своем купе, причем двери закрыты, а окно открыто. Пуаро немедленно берется за расследование – и выясняет, что купе полно всевозможных улик, указывающих… практически на всех пассажиров ""Восточного…",https://www.livelib.ru/book/1006221715-ubijstvo-v-vostochnom-ekspresse-agata-kristi,https://s1.livelib.ru/boocover/1006221715/o/cbe4/Agata_Kristi__Ubijstvo_v_ampquotVostochnom_ekspresseampquot.jpeg
51,11/22/63,"Этот роман безоговорочно признают лучшей книгой Стивена Кинга и миллионы фанатов писателя, и серьезные литературные критики.
…Убийство президента Кеннеди стало самым трагическим событием американской истории ХХ века.
Тайна его до сих пор не раскрыта.
Но что, если случится чудо? Если появится возможность отправиться в прошлое и предотвратить катастрофу?
Это предстоит выяснить обычному учителю из маленького городка Джейку Эппингу, получившему доступ к временному порталу.
Его цель - спасти Кеннеди.
Но какова будет цена спасения?",https://www.livelib.ru/book/1006202158-112263-stiven-king,https://s1.livelib.ru/boocover/1006202158/o/9522/Stiven_King__112263.jpeg
52,Проклятый горн ,"Горячий ветер стремительно рвется с юга, прогоняя суровую зиму и принося на крыльях черную смерть. Загадочный темный кузнец разжег в своем горне пламя судного дня, зловещие тени собираются в школе стражей, и не за горами время могил.

Людвиг, Гертруда, Проповедник и Пугало оказались на перекрестке эпох, и путь, который они вынуждены выбрать, ведет их к гибели.",https://www.livelib.ru/book/1000921803-proklyatyj-gorn-sbornik-aleksej-pehov,https://s1.livelib.ru/boocover/1000921803/o/d57f/Aleksej_Pehov__Proklyatyj_gorn_sbornik.jpeg
53,Замок Броуди,"Самый популярный роман знаменитого прозаика Арчибальда Кронина. Многим известна английская пословица «Мой дом — моя крепость». И узнать тайны английского дома, увидеть «невидимые миру слезы» мало кому удается. Однако дом Джеймса Броуди стал не крепостью, для членов его семьи он превратился в настоящую тюрьму. Из нее вырывается старшая дочь Мэри, уезжает сын Мэт, а вот те, кто смиряется с самодурством и деспотизмом Броуди — его жена Маргарет и малышка Несси, — обречены...",https://www.livelib.ru/book/1001552510-zamok-broudi-archibald-kronin,https://s1.livelib.ru/boocover/1001552510/o/2a0a/Archibald_Kronin__Zamok_Broudi.jpeg
54,Волшебник Изумрудного города,"Первая книга цикла о Волшебной стране.
Иллюстрация на обложке и внутренние иллюстрации И. Бодровой.",https://www.livelib.ru/book/1005396508-volshebnik-izumrudnogo-goroda-aleksandr-volkov,https://s1.livelib.ru/boocover/1005396508/o/cd70/Aleksandr_Volkov__Volshebnik_Izumrudnogo_goroda.jpeg
55,Королева теней,"Селена Сардотин, наследница террасенского престола, любимица богов, потомок народа фэ, лучшая в мире женщина-ассасин, возвращается под чужим именем в столицу Адарланского королевства, чтобы продолжить борьбу с королем-тираном, поработившим ее страну. Оружие Селены не только верный клинок, она способна управлять магией. Но магия ушла с Эрилейского континента, и первое, что Селене предстоит сделать, — высвободить запретные силы, способные помочь ей в справедливой борьбе.",https://www.livelib.ru/book/1002006708-koroleva-tenej-sara-dzh-maas,https://s1.livelib.ru/boocover/1002006708/o/2aa8/Sara_Dzh._Maas__Koroleva_tenej.jpeg
56,Наваждения ,"Наваждения, согласно классификации, предложенной достопочтенным Тинки Айохти, бывают восемнадцати степеней достоверности. Наваждения первой степени достоверности знакомы всем - лицо покойного друга, мелькнувшее в конце улицы, тень в форме фантастической химеры - померещилось на миг, и сразу прошло. С наваждением восемнадцатой степени достоверности, можно прожить бок о бок всю жизнь и не догадаться о его нечеловеческой природе. Но о классификации наваждений в этой книге не сказано ни слова. Зато здесь много рассказано о самих наваждениях - древних чудовищах из далёких морей, шкатулках, дарящих вечное блаженство и зачарованных городах, иногда…",https://www.livelib.ru/book/1004770234-navazhdeniya-sbornik-maks-fraj,https://s1.livelib.ru/boocover/1004770234/200x305/394c/boocover.jpg
57,Ведьма-хранительница,"Кто сказал: «Тяжело в учении, легко в бою»? А подать его сюда, в бой! Школа Чародеев, Пифий и Травниц окончена, но проблемы молодой дипломированной ведьмы только начинаются.
Захотелось ей, видите ли, приключений, легендарных подвигов и разгадок великих тайн! Что ж, хлебная должность королевского мага побоку, и пожалуйста — теперь Вольхе Редной будет о чем рассказать внукам… если, конечно, удастся с честью выйти из любезно подкинутых судьбой испытаний…",https://www.livelib.ru/book/1000517313-vedmahranitelnitsa-olga-gromyko,https://s1.livelib.ru/boocover/1000517313/o/3924/Olga_Gromyko__Vedmahranitelnitsa.jpeg
58,Маленький принц,"Самое знаменитое произведение Антуана де Сент-Экзюпери с авторскими рисунками. Мудрая и человечная сказка-притча, в которой просто и проникновенно говорится о самом важном: о дружбе и любви, о долге и верности, о красоте и нетерпимости к злу. Трогательное, доброе и философское  произведение Антуана де Сент-Экзюпери с авторскими рисунками. Книга, адресованная детям, будет сопровождать вас всю жизнь, каждый раз раскрываясь по-новому. Это та книга, которую должен прочесть каждый человек.",https://www.livelib.ru/book/1002999336-malenkij-prints-antuan-de-sentekzyuperi,https://s1.livelib.ru/boocover/1002999336/o/ecbe/Antuan_de_SentEkzyuperi__Malenkij_prints.jpeg
59,Воздушный народ. Королева ничего,"Власть легче завоевать, чем удержать. Джуд, Верховная королева Эльфхейма, лишена власти, но не сломлена. Даже находясь в изгнании, она не оставляет надежды вернуться ко Двору фейри. Отринув свои чувства к Кардану, Джуд спешит на помощь сестре, которая попала в беду в Фейриленде. Но знакомого Эльфхейма больше нет. Война на пороге. И Джуд должна собрать все свои силы, чтобы спасти то, что осталось. И даже возможно стать настоящей королевой монстров, если потребуется...",https://www.livelib.ru/book/1007076592-vozdushnyj-narod-koroleva-nichego-holli-blek,https://s1.livelib.ru/boocover/1007076592/o/a1e7/Holli_Blek__Vozdushnyj_narod._Koroleva_nichego.jpeg
60,Гордость и предубеждение,"Шедевр английской литературы ""Гордость и предубеждение"" был впервые опубликован в 1813 году и до сих пор не теряет своего обаяния, оставаясь одним из самых популярных романов всех времен. Остроумная комедия нравов, вышедшая из-под пера Джейн Остен, получила значительное внимание со стороны критиков и проложила путь к тем прообразам, которые можно найти и в современной литературе. На фоне быта английского провинциального общества, нравы которого автор описывает с тонкой иронией и удивительной наблюдательностью, разворачивается великолепный спор между гордым мистером Дарси и предвзятой Элизабет Беннет. Благодаря изящному слогу автора страница…",https://www.livelib.ru/book/1006221700-gordost-i-predubezhdenie-dzhejn-ostin,https://s1.livelib.ru/boocover/1006221700/o/262d/Dzhejn_Ostin__Gordost_i_predubezhdenie.jpeg
61,Первый Закон. Прежде чем их повесят,"Инквизитор Глокта получает невыполнимое задание – занять место пропавшего наставника в осажденной гурками Дагоске и не допустить ее падения. Первый маг Байяз вместе с прославленным воином Логеном Девятипалым, дворянином Джезалем дан Луфаром и южанкой Ферро отправляются в весьма опасное путешествие на край мира. Путь, который полон лишений и неприятных сюрпризов, но… ради чего? В Инглии продолжается война между Союзом и самозваным королем Севера Бетодом. Все пророчит победу Союзу, ведь во главе обученного войска стоит опытный маршал. Но противник хитер, и кто знает, что он успел подготовить…
Куда качнется маятник рока? С кем удача сыграет…",https://www.livelib.ru/book/1004187547-pervyj-zakon-prezhde-chem-ih-povesyat-dzho-aberkrombi,https://s1.livelib.ru/boocover/1004187547/o/8263/Dzho_Aberkrombi__Pervyj_Zakon._Prezhde_chem_ih_povesyat.jpeg
62,Цитадель,"«Цитадель» – возможно, самая известная книга Кронина, это замечательный злободневный роман-притча о жизненном пути человека от его становления и развития до разложения и упадка личности под гнетом суровой реальности.
Эндрю Мэнсон приезжает на первую в своей жизни практику с благородной целью: помочь как можно большему количеству людей. Он искренне хочет стать одним из тех, кто сможет по-настоящему прославить медицину. Все начинается с малого, но Эндрю не отступает перед трудностями: в захолустном городке молодой человек числится помощником доктора, но на самом деле он сам – доктор. Такова жизнь и Эндрю принимает вызов!
Мало-помалу, меняя…",https://www.livelib.ru/book/1003049541-tsitadel-archibald-kronin,https://s1.livelib.ru/boocover/1003049541/o/1530/Archibald_Kronin__Tsitadel.jpeg
63,Бегущий за ветром,"Проникновенная, пробирающая до самого нутра история о дружбе и верности, о предательстве и искуплении. Нежный, ироничный и по-хорошему сентиментальный, роман Халеда Хоссейни напоминает живописное полотно, которое можно разглядывать бесконечно.
История разворачивается в довоенном Кабуле 1970-х. В этом волшебном городе, переливающемся всеми оттенками золота и лазури, живут два мальчика-погодка, Амир и Хасан. Один принадлежал к местной аристократии, другой — к презираемому меньшинству. У одного отец был красив и важен, у другого — хром и жалок. Господин и слуга, принц и нищий, красавец и калека. Но не было на свете людей ближе, чем эти два…",https://www.livelib.ru/book/1002062846-beguschij-za-vetrom-haled-hossejni,https://s1.livelib.ru/boocover/1002062846/o/a014/Haled_Hossejni__Beguschij_za_vetrom.jpeg
64,Простые волшебные вещи ,"Простые волшебные вещи - это такая разновидность магических артефактов. Сделанные вдали от Сердца Мира как простые талисманы, пригодные скорее для спокойствия своего владельца, чем для дела, попадая в Ехо, они внезапно обретают большую силу и удивительные, часто непредсказуемые свойства.

Иногда сэр Макс чувствует себя такой же ""простой волшебной вещью"", от которой никогда не знаешь, чего ожидать.
И никто не знает, вот в чём штука.",https://www.livelib.ru/book/1003992190-prostye-volshebnye-veschi-sbornik-maks-fraj,https://s1.livelib.ru/boocover/1003992190/o/a955/Maks_Fraj__Prostye_volshebnye_veschi_sbornik.jpeg
