id,title,description,lib_url,cover_url
65,Всё о муми-троллях: повести-сказки ,"Все приключения муми-троллей в одной книге! Здесь вы встретитесь с обитателями сказочной страны - муми-троллями, хатифнаттами, хемулями... Их приключениями зачитывается весь мир. 
Познакомившись с произведениями финской писательницы, вы поймете, почему Янссон так знаменита и почему столь любимы муми-тролли и другие сказочные герои, населяющие ее книги.",https://www.livelib.ru/book/1002090039-vsjo-o-mumitrollyah-povestiskazki-sbornik-tuve-yansson,https://s1.livelib.ru/boocover/1002090039/o/1977/Tuve_Yansson__Vsjo_o_mumitrollyah_povestiskazki_sbornik.jpeg
66,Таинственный остров,"Самыми страшными войнами являются гражданские, когда ненависть зашкаливает все пределы, когда брат идет против брата, когда попасть в плен может быть страшнее смерти. Именно в такой ситуации оказалась пятерка северян, чье стремление к свободе было сильнее страха погибнуть в плену или при попытке к бегству. Но результат бегства на воздушном шаре оказался непредсказуемым: в результате урагана их занесло на необитаемый остров. Множество приключений и опасностей поджидают их там, но отвага, знания и изобретательность позволят им не только уцелеть, но и обустроить свой быт. А остров, только казавшийся необитаемым, на самом деле давно имеет…",https://www.livelib.ru/book/1001530276-tainstvennyj-ostrov-zhyul-vern,https://s1.livelib.ru/boocover/1001530276/o/c0f5/Zhyul_Vern__Tainstvennyj_ostrov.jpeg
67,Поллианна,"Элинор Портер - американская детская писательница, завоевавшая всемирную славу благодаря книге о Поллианне. С тех пор как читатели познакомились с этой обаятельной героиней в 1913 году, книга о ней стала излюбленным чтением для многих поколений девочек.
Одиннадцатилетнюю сироту Поллианну берет на воспитание ее тетя, чопорная старая дева. Поначалу непоседливая и чересчур общительная девочка вызывает у мисс Полли и некоторых других жителей городка недоумение и даже раздражение. Она нарушает всевозможные правила, притаскивает домой котенка, собаку и даже мальчика, сбежавшего из приюта, разговаривает с незнакомцами и всем рассказывает об ""игре…",https://www.livelib.ru/book/1007149603-pollianna-elinor-porter,https://s1.livelib.ru/boocover/1007149603/o/e946/Elinor_Porter__Pollianna.jpeg
68,К оружию! К оружию!,"Ночная Стража переживает ""второе рождение"". И решает проблему с меньшинствами в Анк-Морпорке.

Город Тысячи Сюрпризов приютил мертвого клоуна и взрывающихся драконов. Вечно враждующих гномов и троллей, самого неудачливого воришку во всем Плоском мире. Обладателей ""хорькизмы"" (она же харизма) и знатоков ""башмачной"" теории экономической несправедливости.",https://www.livelib.ru/book/1005550528-k-oruzhiyu-k-oruzhiyu-terri-pratchett,https://s1.livelib.ru/boocover/1005550528/o/d90e/Terri_Pratchett__K_oruzhiyu_K_oruzhiyu.jpeg
69,Братья Карамазовы,"""Братья Карамазовы"" (1880 г.) — последний роман Достоевского, вершина его творчества, в каком-то смысле главный труд всей его жизни и одно из величайших произведений в истории мировой литературы.
Загадка, связанная со смертью и кражей, полная накала и страстей любовная история, разворачивающаяся на глазах читателя семейная драма, сложные психологические перипетии, множество вплетенных в основную канву других остросюжетных линий — все это вместилось в роман ""Братья Карамазовы"", главной проблематикой которого является вопрос о Боге и бессмертии души. А в центре повествования, как всегда у Достоевского, — человек, терзаемый сомнениями,…",https://www.livelib.ru/book/1006032775-bratya-karamazovy-fjodor-dostoevskij,https://s1.livelib.ru/boocover/1006032775/o/cc48/Fjodor_Dostoevskij__Bratya_Karamazovy.jpeg
70,К востоку от Эдема,"""Все, что я написал ранее, в известном смысле было лишь подготовкой к созданию этого романа"", – говорил сам Джон Стейнбек о книге ""К востоку от Эдема"", причем с полным на то основанием: ему удалось создать один из главных литературных шедевров ХХ века.
Роман, спровоцировавший бурю возмущений консервативно настроенных критиков, надолго занял первое место среди национальных бестселлеров.
""К востоку от Эдема"" – книга о страстной любви и ненависти, об ошибках и преступлениях, о доверии и предательстве. В основе сюжета – история двух сыновей калифорнийца Адама Траска, своеобразных Каина и Авеля. Каждый из них ищет свой путь в этом мире и…",https://www.livelib.ru/book/1004638207-k-vostoku-ot-edema-dzhon-stejnbek,https://s1.livelib.ru/boocover/1004638207/o/4832/Dzhon_Stejnbek__K_vostoku_ot_Edema.jpeg
71,Ходячий замок,"Книги английской писательницы Дианы У.Джонс настолько ярки, что так и просятся на экран. По ее бестселлеру ""Ходячий замок"" знаменитый мультипликатор Хаяо Миядзаки (""Унесенные призраками""), обладатель ""Золотого льва"" - высшей награды Венецианского фестиваля, снял анимационный фильм, побивший в Японии рекорд кассовых сборов. 

Софи живет в сказочной стране, где ведьмы и русалки, семимильные сапоги и говорящие собаки - обычное дело. Поэтому, когда на нее обрушивается ужасное проклятие коварной Болотной Ведьмы, Софи ничего не остается, как обратиться за помощью к таинственному чародею Хоулу, обитающему в Ходячем замке. Однако, чтобы…",https://www.livelib.ru/book/1001449815-hodyachij-zamok-diana-uinn-dzhons,https://s1.livelib.ru/boocover/1001449815/o/9247/Diana_Uinn_Dzhons__Hodyachij_zamok.jpeg
72,Повесть о настоящем человеке,"Потрясающая «Повесть о настоящем человеке» Бориса Полевого – это подлинная история военного летчика Алексея Маресьева (в книге – Мересьев), сбитого в воздушном бою и ценой невероятных усилий вернувшегося в строй, преодолевшего обстоятельства, казавшиеся непреодолимыми. Он стал олицетворением русского характера, примером беззаветной преданности Родине. Это повесть о людях, умеющих дружить, любить, сострадать, чья вера в безграничные возможности человеческого духа значила больше, чем победа над врагом.",https://www.livelib.ru/book/1006787095-povest-o-nastoyaschem-cheloveke-boris-polevoj,https://s1.livelib.ru/boocover/1006787095/o/a572/Boris_Polevoj__Povest_o_nastoyaschem_cheloveke.jpeg
73,Восхитительная ведьма,"Пожелайте мне удачи. Я покоряю человека с железным сердцем, каменными плечами и ужасным характером. Я не знаю, чего мне хочется больше — придушить или обнять его.

Он зануда, который старается все делать правильно, но совершает такие безбашенные поступки, на которые я никогда не решилась бы.

Он университетский преподаватель, а я старшекурсница. Пока он не знает, что станет моим парнем. Но ведь это дело времени, правда? Я добьюсь его во что бы то ни стало.",https://www.livelib.ru/book/1003632165-voshititelnaya-vedma-anna-dzhejn,https://s1.livelib.ru/boocover/1003632165/o/4b5c/Anna_Dzhejn__Voshititelnaya_vedma.jpeg
74,С неба упали три яблока ,"История одной маленькой деревни, затерянной высоко в горах, и ее немногочисленных обитателей, каждый из которых немножко чудак, немножко ворчун и в каждом из которых таятся настоящие сокровища духа.",https://www.livelib.ru/book/1002819268-s-neba-upali-tri-yabloka-sbornik-narine-abgaryan,https://s1.livelib.ru/boocover/1002819268/o/d789/Narine_Abgaryan__S_neba_upali_tri_yabloka_sbornik.jpeg
75,Архив Буресвета. Книга 1. Путь королей,"Масштабная сага погружает читателя в удивительный мир, не уступающий мирам Р. Р. Толкиена, Р. Джордана и Р. Сальваторе. Уникальная флора и фауна, тщательно продуманное политическое устройство и богатая духовная культура – здесь нет ничего случайного.

Рошар — мир во власти великих бурь, сметающих все живое на своем пути. Но есть и то, что страшнее любой великой бури, – это истинное опустошение. Одно лишь его ожидание меняет судьбы целых народов. Сумеют ли люди сплотиться перед лицом страшной угрозы? Найдется ли тот, для кого древняя клятва — жизнь прежде смерти, сила прежде слабости, путь прежде цели — станет чем-то большим, нежели…",https://www.livelib.ru/book/1001547246-arhiv-buresveta-kniga-1-put-korolej-brendon-sanderson,https://s1.livelib.ru/boocover/1001547246/o/3ffe/Brendon_Sanderson__Arhiv_Buresveta._Kniga_1._Put_korolej.jpeg
76,"Дядя Федор, пес и кот","Простоквашино — это такое место, где все становятся счастливыми. Дядя Фёдор — потому что у него теперь есть пёс и кот. Матроскин — потому что обзавёлся коровой. Шарик — потому что жизнь сытная и призвание своё он наконец нашёл. И хотя это всё простые радости — читать про счастливых детей и зверей очень приятно.
Для детей до 3-х лет.",https://www.livelib.ru/book/1005644860-dyadya-fedor-pes-i-kot-eduard-uspenskij,https://s1.livelib.ru/boocover/1005644860/o/1848/Eduard_Uspenskij__Dyadya_Fedor_pes_i_kot.jpeg
77,"Люди, которые всегда со мной","""Люди, которые всегда со мной"" - это семейная сага, история нескольких поколений одной семьи. История людей, переживших немало тяжёлых испытаний, но сохранивших в сердце доброту, человечность и любовь друг к другу. Роман о старших, о близких, которые всю жизнь поддерживают нас - даже уже уйдя, даже незримо - и делают нас теми, кто мы есть.
                                                                                 Наринэ Абгарян",https://www.livelib.ru/book/1003262800-lyudi-kotorye-vsegda-so-mnoj-narine-abgaryan,https://s1.livelib.ru/boocover/1003262800/o/6c32/Narine_Abgaryan__Lyudi_kotorye_vsegda_so_mnoj.jpeg
78,Вафельное сердце,"Год из жизни двух жителей бухты Щепки-Матильды, где всего-то три дома, — девятилетнего Трилле, который и рассказывает нам эту историю, и его соседки и одноклассницы Лены — вмещает немыслимо много событий и приключений: забавных, трогательных, опасных... Идиллическое житье-бытье на норвежском хуторе нарушается — но не разрушается — драматическими событиями. Но дружба, конечно же, оказывается сильнее!",https://www.livelib.ru/book/1003621294-vafelnoe-serdtse-mariya-parr,https://s1.livelib.ru/boocover/1003621294/o/1c25/Mariya_Parr__Vafelnoe_serdtse.jpeg
79,Поселок,"Это — книги, от которых не могли и не могут оторваться подростки «всех времен и народов». Это — «Мастера». Мастера лучших фантастических, приключенческих и детективных романов мировой литературы. Великие мастера фантастики братья Стругацкие и СтаниславЛем, Рэй Брэдбери и Кир Булычев... Великие мастера приключенческой прозы — Луи Буссенар, Жюль Верн, Рафаэль Сабатини и Майн Рид... Великие знаменитейшие мастера детектива — от Агаты Кристи до Жоржа Сименона... Каждый читатель — ученик. Ученик мастеров, чьи произведения проверены временем. Ученик мастеров, чьи книги неподвластны старению.

Добро пожаловать на встречу с «Мастерами»!

Это —…",https://www.livelib.ru/book/1000219585-poselok-kir-bulychjov,https://s1.livelib.ru/boocover/1000219585/o/c4f9/Kir_Bulychjov__Poselok.jpeg
80,1984. Скотный Двор ,"«1984». Своеобразный антипод второй великой антиутопии XX века — «О дивный новый мир» Олдоса Хаксли. Что, в сущности, страшнее: доведенное до абсурда «общество потребления» — или доведенное до абсолюта «общество идеи»? По Оруэллу, нет и не может быть ничего ужаснее тотальной несвободы... 

«Скотный Двор». Притча, полная юмора и сарказма. Может ли скромная ферма стать символом тоталитарного общества? Конечно, да. Но... каким увидят это общество его «граждане» — животные, обреченные на бойню?",https://www.livelib.ru/book/1000942736-1984-skotnyj-dvor-sbornik-dzhordzh-oruell,https://s1.livelib.ru/boocover/1000942736/o/fb20/Dzhordzh_Oruell__1984._Skotnyj_Dvor_sbornik.jpeg
81,Перси Джексон и последнее пророчество,"Кронос, собравший огромную армию титанов, хочет захватить и разрушить священный Олимп. На помощь он призвал могущественного великана - Тифона. Боги вступают в сражение с этим страшным противником, оставив без защиты свою обитель. И только Перси Джексон - единственный, кто раскусил военную хитрость Кроноса. Вместе с друзьями-полукровками он встает на защиту Олимпа. Удастся ли им отбить атаки чудовищ или защитникам придется погибнуть в неравном бою? Надеяться они могут только на чудо, а еще на помощь тех богов, кто пока предпочитает не принимать участие в битве.",https://www.livelib.ru/book/1000762632-persi-dzhekson-i-poslednee-prorochestvo-rik-riordan,https://s1.livelib.ru/boocover/1000762632/o/fbe2/Rik_Riordan__Persi_Dzhekson_i_poslednee_prorochestvo.jpeg
82,Манюня пишет фантастичыскый роман,"Перед вами долгожданное продолжение лучшей в мире книги о детстве — романа Наринэ Абгарян ""Манюня"". Всем, кто уже успел узнать и полюбить смешных подружек-хулиганок Нару и Манюню, суровую, но обаятельную Ба — бабушку Манюни и ораву их шумных и несуразных родственников, а также тем, кому это ужасно приятное знакомство только предстоит, мы дарим книжку о новых приключениях Манюни! Если вы думаете, что знаете, на что способны две девчонки младшего школьного возраста, которым не сидится на месте и хочется провести детство так, чтобы ни одна его минута не прошла скучно, то вы еще ничего не знаете... Читайте и ужасайтесь, то есть наслаждайтесь,…",https://www.livelib.ru/book/1002045838-manyunya-pishet-fantastichyskyj-roman-narine-abgaryan,https://s1.livelib.ru/boocover/1002045838/o/eb46/Narine_Abgaryan__Manyunya_pishet_fantastichyskyj_roman.jpeg
83,Поющие в терновнике,"Захватывающая семейная сага, пронзительная история о беспримерной любви длиною в жизнь – роман Колин Маккалоу по праву получил всемирное признание, а блестящая экранизация 1983 года принесла ему еще большую популярность. В этой книге есть все – экзотическая обстановка, неожиданные повороты сюжета, исключительная эмоциональность, тонкие и убедительные психологические портреты. Но прежде всего это подлинный гимн великой любви, во всех ее проявлениях: любви к родной земле, любви к детям и родителям, любви к Богу… и вечной любви мужчины и женщины.",https://www.livelib.ru/book/1003682224-poyuschie-v-ternovnike-kolin-makkalou,https://s1.livelib.ru/boocover/1003682224/o/b76b/Kolin_Makkalou__Poyuschie_v_ternovnike.jpeg
84,Хроники Ехо. Ворона на мосту,"Делая собственную историю чужим достоянием, рассказчик не просто воскрешает ее в памяти, но и в некотором роде заново овеществляет. Она, конечно, и так не выдумка, и все же прежде, до слов, ей недоставало подлинности. В результате совместных усилий рассказчика и слушателя, или читателя на перилах невообразимого Моста Времени одна за другой появляются зримые и осязаемые зарубки.

Поэтому вот вам история о Рыбнике, рыбаке и рыбке, и еще о мокрой вороне, и о конце света заодно, и, если уж на то пошло, — о начале света, и как же хорошо, что у этого слова так много смыслов, как ни поверни, все — правда. Рассказать об этом было почти…",https://www.livelib.ru/book/1002689410-hroniki-eho-vorona-na-mostu-maks-fraj,https://s1.livelib.ru/boocover/1002689410/o/45aa/Maks_Fraj__Hroniki_Eho._Vorona_na_mostu.jpeg
85,Магистр дьявольского культа. Том 1,"Старейшина Илин, Вэй Усянь, погиб во время осады горы Луаньцзан, и смерть его принесла бесконечную радость и ликование... Однако минуло тринадцать лет, и кто-то решил призвать дух Вэй Усяня, позволив ему возродиться в этом мире! Страшная гибель должна была поставить точку в его истории. Но после неожиданного возвращения Вэй Усянь вновь сталкивается с кланами заклинателей, которые когда-то пошли на него войной. И что совсем невероятно: всегда серьёзный и невозмутимый Лань Ванцзи из Ордена Гусу Лань оставляет Вэй Усяня при себе, терпит дерзкие выходки и даже позволяет забираться в свою постель! Какие же цели преследует один из прославленных…",https://www.livelib.ru/book/1003989922-magistr-dyavolskogo-kulta-tom-1-mosyan-tunsyu,https://s1.livelib.ru/boocover/1003989922/o/f4d7/Mosyan_Tunsyu__Magistr_dyavolskogo_kulta._Tom_1.jpeg
86,Профессия: ведьма. Ведьма-хранительница. Верховная Ведьма. Ведьмины байки ,"Ox, и тяжела же ты, ведьмина доля! То в вампирью долину судьба занесет, то в драконью пещеру, то упыри на кладбище шалят, то от оборотней честному люду никакого спасу нет. К тому же конкуренты так и норовят увести из-под носа выгодную работенку, священники предают анафеме, селяне боязливо косятся, а король дерет налоги... 
Но если вы молоды, талантливы и ваш магический резерв скорее наполовину полон, чем наполовину пуст,- все это ерунда! Главное - приключения и истинная любовь!",https://www.livelib.ru/book/1001280831-professiya-vedma-vedmahranitelnitsa-verhovnaya-vedma-vedminy-bajki-sbornik-olga-gromyko,https://s1.livelib.ru/boocover/1001280831/o/0465/Olga_Gromyko__Professiya_vedma._Vedmahranitelnitsa._Verhovnaya_Vedma._Vedminy_ba.jpeg
87,Денискины рассказы ,"В сборник вошли самые известные истории о Дениске Кораблеве, веселом и добром мальчике, который все время попадает в какие-нибудь переделки.",https://www.livelib.ru/book/1000667382-deniskiny-rasskazy-sbornik-viktor-dragunskij,https://s1.livelib.ru/boocover/1000667382/o/38aa/Viktor_Dragunskij__Deniskiny_rasskazy_sbornik.jpeg
88,"Малыш и Карлсон, который живёт на крыше","Если ребёнок скучает и куксится, значит, ему нужен друг. В крайнем случае – собака. А если нет ни друга, ни собаки и играть совершенно не с кем, появляются разные фантастические существа, в компании с которыми не соскучишься. Об одном из них – упитанном человечке с пропеллером и отвратительным характером – рассказала писательница Астрид Линдгрен. С тех пор весь мир завидует шведскому мальчику Малышу, у которого есть Карлсон, который живёт на крыше.",https://www.livelib.ru/book/1001411810-malysh-i-karlson-kotoryj-zhivjot-na-kryshe-astrid-lindgren,https://s1.livelib.ru/boocover/1001411810/o/1296/Astrid_Lindgren__Malysh_i_Karlson_kotoryj_zhivjot_na_kryshe.jpeg
89,"Богач, бедняк","Роман ""Богач, бедняк"" (1969) — захватывающая история о непростых судьбах троих детей Акселя Джордаха, чьи дороги расходятся после смерти отца. Руди, который был любимчиком в семье и школе, Том, задира и хулиган, которого родители не особо жаловали, и гордая красавица Гретхен пытаются обрести счастье. Их ждет непростой путь, полный лишений и преград. Для кого-то мечта становится ближе, а для кого-то достигнутый идеал теряет смысл, иллюзия рассеивается. Эта книга напоминает о том, что за счастье нужно не только бороться, но и суметь его разглядеть. Она до сих пор читается на одном дыхании. Роман лег в основу двух замечательных телесериалов,…",https://www.livelib.ru/book/1003363435-bogach-bednyak-irvin-shou,https://s1.livelib.ru/boocover/1003363435/o/1c96/Irvin_Shou__Bogach_bednyak.jpeg
90,О скитаньях вечных и о Земле ,"В настоящий сборник вошли произведения, созданные одним из ведущих американских писателей - фантастов Рэем Брэдбери: ""Марсианские хроники"", роман ""451° по Фаренгейту"", рассказы ""Превращение"", ""Электрическое тело пою!"", ""О скитаниях вечных и о Земле"", ""Наказание без преступления"" и др.",https://www.livelib.ru/book/1000333615-o-skitanyah-vechnyh-i-o-zemle-sbornik-rej-bredberi,https://s1.livelib.ru/boocover/1000333615/o/159f/Rej_Bredberi__O_skitanyah_vechnyh_i_o_Zemle_sbornik.jpeg
91,А Christmas Carol in Prose. Рождественская песнь в прозе ,"В книгу включена первая и самая известная из ""Рождественских повестей"" Чарльза Диккенса. Впервые публикуется посвященная этой повести статья Г.К.Честертона, неожиданно открывающая ее ранее непрочитанные смыслы. Издание выходит в год 200-летия Ч.Диккенса.",https://www.livelib.ru/book/1000607470-a-christmas-carol-in-prose-rozhdestvenskaya-pesn-v-proze-sbornik-charlz-dikkens,https://s1.livelib.ru/boocover/1000607470/o/4f1b/Charlz_Dikkens__A_Christmas_Carol_in_Prose._Rozhdestvenskaya_pesn_v_proze_sborni.jpeg
92,Сквозь зеркала. Тайны Полюса,"Офелию подхватил вихрь поразительных событий и перемен. Ещё вчера девушка была новым человеком на Полюсе, не понимающим, что происходит вокруг, а сегодня она - в центре грандиозной интриги! Ей предстоит свидание, о котором многие обитатели Полюса мечтают десятилетиями: со дня на день Офелия встретится с самим Фаруком, Духом ковчега.

Во второй книге серии ""Сквозь зеркала"" героиня уже не выглядит ребёнком, потерявшимся в загадочном мире взрослых. Наконец-то ей представляется шанс взять судьбу в собственные руки! И кстати, руки здесь помогут как нельзя лучше: в кончиках пальцев, старательно спрятанных под перчатками, заключена магическая…",https://www.livelib.ru/book/1002800165-skvoz-zerkala-tajny-polyusa-kristel-dabo,https://s1.livelib.ru/boocover/[phone]/o/bb59/Kristel_Dabo__Skvoz_zerkala._Tajny_Polyusa.jpeg
93,Дурная кровь,"Корморан Страйк навещает родных в Корнуолле. Там к частному детективу, вновь попавшему на первые полосы газет после того, как он поймал Шеклуэллского Потрошителя и раскрыл убийство министра культуры Джаспера Чизуэлла, обращается незнакомая женщина и просит найти ее мать, пропавшую при загадочных обстоятельствах в 1974 году. Страйку никогда еще не доводилось расследовать «висяки», тем более сорокалетней выдержки; шансы на успех почти нулевые. Но он заинтригован таинственным исчезновением молодого доктора Марго Бамборо и берется за дело, которое оказывается, пожалуй, самым головоломным в его практике. Со своей верной помощницей Робин…",https://www.livelib.ru/book/1005533080-durnaya-krov-robert-gelbrejt,https://s1.livelib.ru/boocover/1005533080/o/925a/Robert_Gelbrejt__Durnaya_krov.jpeg
94,Динка,"Валентина Александровна Осеева (1902—1969) — русская детская писательница, лауреат государственной премии. Родилась в Киеве, после окончания средней школы училась на актёрском факультете в киевском институте, но из-за переезда в Москву учебу не окончила.
Первая книга Осеевой «Рыжий кот» опубликована в 1940 г. Автобиографическую повесть «Динка» (1959 г.) автор посвятила своей матери и сестре Анжеле. Действие повести происходит в России накануне революции. Восьмилетняя своенравная Динка младшая из трех сестер. Отец Динки, профессиональный революционер, скрываясь от слежки, с семьей не живет, воспитанием дочерей занимается мать и ее сестра.…",https://www.livelib.ru/book/1005781615-dinka-valentina-oseeva,https://s1.livelib.ru/boocover/1005781615/o/6aad/Valentina_Oseeva__Dinka.jpeg
95,Мой дедушка был вишней,"Старик Оттавиано посадил вишневое дерево, которое стало лучшим другом его внуку. И так появилась на свет история о необычном дедушке, который умел слушать растения и верил, что ""человек не умирает, пока вишневые деревья продолжают жить для него"". Книга ""Мой дедушка был вишней"" вошла в список выдающихся книг для детей ""Белые вороны"", составляемый Международной мюнхенской юношеской библиотекой. Она отмечена премиями в Италии, Германии и Франции, а автор ее, Анджела Нанетти, была номинирована на главную премию в детской литературе - премию Г.X.Андерсена.",https://www.livelib.ru/book/1001475296-moj-dedushka-byl-vishnej-andzhela-nanetti,https://s1.livelib.ru/boocover/1001475296/o/7846/Andzhela_Nanetti__Moj_dedushka_byl_vishnej.jpeg
96,Бессмертный огонь,"Когда-то Эми верила, что небесные боги справедливы и мудры, а земные духи-ёкаи — кровожадны и злы. Но теперь, когда вероломное божество готовится уничтожить ее мир, а единственной защитой человечества становятся ёкай, сквозь пелену лжи, которой Эми окутывали с самого детства, проступает куда более жуткая реальность. 

Невзирая на нависшую угрозу, Эми не в силах сосредоточиться: все ее мысли занимает Широ, ёкай-лис, столь умело и ловко завоевавший ее сердце. Уже скоро — слишком скоро — ей придется разрушить проклятие, что сковывает его чары и воспоминания. И как только в нем пробудится древняя мощь, ёкай, в которого Эми влюблена, изменится…",https://www.livelib.ru/book/1003189038-bessmertnyj-ogon-annett-mari,https://s1.livelib.ru/boocover/1003189038/o/4f90/Annett_Mari__Bessmertnyj_ogon.jpeg
97,Последнее желание ,"Ведьмак - это мастер меча и мэтр волшебства, ведущий непрерывную войну с кровожадными монстрами, которые угрожают покою сказочной страны.

""Ведьмак"" - это мир на острие меча, ошеломляющее действие, незабываемые ситуации, великолепные боевые сцены.",https://www.livelib.ru/book/1001607817-poslednee-zhelanie-sbornik-andzhej-sapkovskij,https://s1.livelib.ru/boocover/1001607817/o/5f93/Andzhej_Sapkovskij__Poslednee_zhelanie_sbornik.jpeg
98,Магистр дьявольского культа. Том 3,"Личность Старейшины Илин раскрыта, и Вэй Усянь вновь становится объектом преследования всех кланов заклинателей, однако на этот раз он не одинок, ведь с ним прославленный Ханьгуан-цзюнь, Лань Ванцзи, который помогает Вэй Усяню укрыться в Облачных Глубинах. Теперь перед героями стоит непростая задача: узнать всю правду о смерти Чифэн-цзуня и доказать Главе Ордена Лань, Лань Сичэню, насколько жесток и коварен его давний друг. Тем временем весть о возвращении Старейшины Илин разлетается по миру, и вторая осада горы Луаньцзан неизбежно приближается...",https://www.livelib.ru/book/1004160466-magistr-dyavolskogo-kulta-tom-3-mosyan-tunsyu,https://s1.livelib.ru/boocover/1004160466/o/b90d/Mosyan_Tunsyu__Magistr_dyavolskogo_kulta._Tom_3.jpeg
