book_id,tag
0,Экранизация
0,Гарри
0,Поттер
0,Тюрьма
1,Экранизация
1,Закон
1,Стивен
1,Кинг
2,Экранизация
2,Философское
2,Наш мир
2,Становление
2,Грустное
2,Линейный
2,Красивое
2,Длинное
2,Чувства
2,Военное
2,С ярко выраженной любовной линией
3,Непредсказуемое
3,Легкое
3,Чувства
3,Увлекательное
3,Психологическое
4,С множеством интриг
4,Наш мир
4,Неопределенное время действия
4,Нетрадиционная ориентация героев
4,Обучение в школе
4,ВУЗе
4,Спорт
4,Насилие
4,Мало секса
5,Экранизация
5,Двор
5,Скитер
5,Ничто
6,Экранизация
6,Собрание
6,Герой
6,Толкиен
7,Экранизация
7,Литература
7,Сто
7,Шестьдесят
8,Книга
8,Полукровка
8,Гарри
8,Принц
9,Экранизация
9,Мир
9,Огонь
9,Эпопея
10,Агентство
10,Гроб
10,Марисса
10,Основательница
11,Казу
11,Бреккеру
11,Похищение
11,Команда
12,Экранизация
12,Роман
12,Олимп
12,Марио
13,Экранизация
13,Взгляд
13,Свет
13,История
14,Экранизация
14,Врач
14,Записка
14,Провинция
15,Детство
15,Лётчик
15,Писатель
15,Книга
16,Экранизация
16,Остров
16,Особняк
16,Приглашение
17,Экранизация
17,Сорок
17,Фантастика
17,Гетто
18,Экранизация
18,Шедевр
18,Михаил
18,Булгаков
19,Экранизация
19,Бессмертие
19,Боевые искусства
19,Жизнь после смерти
19,Нетрадиционная ориентация героев
20,Корабль
20,Убийца
20,Слава
20,Пират
21,Экранизация
21,История
21,Сон
21,Реальность
22,Принц
22,Сын
22,Слуга
22,Коридор
23,Экранизация
23,Ирвинг
23,Жанр
23,Биография
24,Чувство
24,Роман
24,Час
24,Бестселлер
25,Повествование
25,Тюрьма
25,Лагерь
25,Ссылка
26,Экранизация
26,Роман
26,Стул
26,Литература
27,Экранизация
27,История
27,Девочка
27,Городок
28,Конец
28,Германия
28,Меллерн
28,Большинство
29,Экранизация
29,Военное
29,Наш мир
29,Январь
30,Испытание
30,Часодеев
30,Герой
30,Сага
31,Экранизация
31,Роман
31,Эпопея
31,Виктор
32,Экранизация
32,Воистину
32,Рукопись
32,Деньга
33,Экранизация
33,Судьба
33,Пауль
33,Боймера
34,Экранизация
34,Экспедиция
34,Роман
34,Татаринова
35,Полбеды
35,Король
35,Дворец
35,Лабиринт
36,Врач
36,Конан
36,Писатель
36,Артур
37,Ведьмак
37,Страна
37,Меч
37,Мэтр
38,Повесть
38,Планета
38,Эмиль
38,Лённеберги
39,Эдит
39,Одна
39,Книга
39,Смерть
40,Экранизация
40,Энтузиаст
40,Культура
40,Хранители
41,Экранизация
41,Бим
41,История
41,Сеттер
42,Экранизация
42,Одна
42,Утопия
42,Книга
43,Экранизация
43,Начало
43,Век
43,Мартин
44,Книга
44,Обложка
44,Эраст
44,Петрович
45,Сказка
45,Федот
45,Стрелец
45,Молодец
46,Правитель
46,Двор
46,Девушка
46,Земля
47,Уильям
47,О.генри
47,Сидни
47,Портер
48,Этаж
48,Тиддлер
48,Особняк
48,Черити
49,Экранизация
49,Опыт
49,Синклера
49,Талант
50,Экранизация
50,Стамбул
50,Национальность
50,Пуаро
51,Экранизация
51,Линейный
51,Мало убийств
51,Путешественники
52,Ветер
52,Смерть
52,Зима
52,Крыло
53,Экранизация
53,Наш мир
53,Обучение в школе
53,ВУЗе
53,Становление
53,Линейный
53,Серьезное
53,Тревожное
53,Насилие
53,Мрачное
53,Чувства
53,Семейно-бытовое
54,Экранизация
54,Книга
54,Страна
54,Цикл
55,Страна
55,Сардотин
55,Престол
55,Любимица
56,Степень
56,Наваждение
56,Тинки
56,Айохти
57,Бой
57,Учение
57,Школа
57,Тайна
58,Экранизация
58,Произведение
58,Рисунок
58,Антуан
59,Власть
59,Джуд
59,Эльфхейма
59,Королева
60,Экранизация
60,Шедевр
60,Литература
60,Гордость
61,Инквизитор
61,Падение
61,Глокта
61,Место
62,Экранизация
62,Цитадель
62,Реальность
62,Эндрю
63,Экранизация
63,Нутра
63,Искупление
63,Верность
64,Артефакт
64,Разновидность
64,Вещь
64,Сердца
65,Экранизация
65,Муми
65,Тролль
65,Приключение
66,Экранизация
66,Брат
66,Война
66,Смерть
67,Экранизация
67,Элинор
67,Книга
67,Портер
68,Стража
68,Рождение
68,Проблема
68,Морпорке
69,Экранизация
69,Литература
69,Карамазовы
69,История
70,Экранизация
70,Век
70,Роман
70,Эдем
71,Экранизация
71,Книга
71,Экран
71,Писательница
72,Обстоятельство
72,Повесть
72,Борис
72,Лётчик
73,Удача
73,Характер
73,Сердце
73,Плечо
74,История
74,Дух
74,Деревня
74,Гора
75,Сага
75,Мир
75,Читатель
75,Толкиен
76,Экранизация
76,Простоквашино
76,Место
76,Ребёнок
77,Семья
77,История
77,Сага
77,Поколение
78,Приключение
78,Житель
78,Бухта
78,Щепка
79,Экранизация
79,Мастер
79,Народ
79,Ученик
80,Экранизация
80,Общество
80,Антипод
80,Хаксли
81,Кронос
81,Олимп
81,Армия
81,Титан
82,Манюня
82,Продолжение
82,Мир
82,Книга
83,Экранизация
83,Любовь
83,Сага
83,Популярность
84,Род
84,Достояние
84,Память
84,Рассказчик
85,Экранизация
85,Вэй
85,Старейшина
85,Ликование
86,Доля
86,Вампирью
86,Спасу
86,Налог
87,Сборник
87,Переделка
87,Дениск
87,Кораблеве
88,Экранизация
88,Ребёнок
88,Друг
88,Собака
89,Экранизация
89,Отец
89,Роман
89,Бедняк
90,Экранизация
90,Сборник
90,Роман
90,Фаренгейт
91,Экранизация
91,Книга
91,Диккенс
91,Смысл
92,Перемена
92,Вихрь
92,Событие
92,Офелия
93,Экранизация
93,Корморан
93,Страйк
93,Родных
94,Экранизация
94,Валентина
94,Премия
94,Александрович
95,Старик
95,Внук
95,Дерево
95,Которое
96,Эми
96,Ёкаи
96,Бог
96,Дух
97,Ведьмак
97,Страна
97,Меч
97,Мэтр
98,Экранизация
98,Вэй
98,Лань
98,Глубина
